LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
forrtl: severe (24): end-of-file during read, unit 1, file /nobackupp2/ateachey/Documents/LRV_MultiH090/example_LRVplan/jammi_in.jam
Image              PC                Routine            Line        Source             
LRVplan            000000000057D0B3  Unknown               Unknown  Unknown
LRVplan            000000000059D050  Unknown               Unknown  Unknown
LRVplan            0000000000413C8B  Unknown               Unknown  Unknown
LRVplan            0000000000403A8E  Unknown               Unknown  Unknown
libc.so.6          00002AAAAE9EFC36  Unknown               Unknown  Unknown
LRVplan            0000000000403999  Unknown               Unknown  Unknown
==============================================================================
LUSTRE Filesystem Statistics
------------------------------------------------------------------------------
  nbp2 Metadata Operations
       open     close      stat    statfs   read (GB)  write (GB)
        290       290       343         0           2           1
  Read     4KB     8KB    16KB    32KB    64KB   128KB   256KB   512KB  1024KB
            70       0       0       0       0       0       1       0       3
 Write     4KB     8KB    16KB    32KB    64KB   128KB   256KB   512KB  1024KB
             1       0       0       0       0       0       0       0       0

____________________________________________________________________
Job Resource Usage Summary for 213829.pbspl1.nas.nasa.gov

    CPU Time Used            : 00:00:06
    Real Memory Used         : 792kb
    Walltime Used            : 00:00:07
    Exit Status              : 0

    Number of CPUs Requested : 24
    Walltime Requested       : 48:00:00

    Execution Queue          : long
    Charged To               : s1446

    Job Stopped              : Mon Jul 11 08:32:29 2016
____________________________________________________________________
